POSITION;POKEMON;TYPE1;TYPE2;FULL_TYPE2;DTYPES;FULL_DTYPES;TIERS;TRUE_TIERS;TIME;LEVEL;NUMBER;HP;ATT;DEF;SPD;SPE;TOT;AVG;BULK;LS_MOVE_1;LEVEL_1;LS_MOVE_2;LEVEL_2;LS_MOVE_3;LEVEL_3;LS_MOVE_4;LEVEL_4;LS_MOVE_5;LEVEL_5;LS_MOVE_6;LEVEL_6;LS_MOVE_7;LEVEL_7;LS_MOVE_8;LEVEL_8;LS_MOVE_9;LEVEL_9;LS_MOVE_10;LEVEL_10;LS_MOVE_11;LEVEL_11;LS_MOVE_12;LEVEL_12;TM_MOVE_1;TM_MOVE_2;TM_MOVE_3;TM_MOVE_4;TM_MOVE_5;TM_MOVE_6;TM_MOVE_7;TM_MOVE_8;TM_MOVE_9;TM_MOVE_10;TM_MOVE_11;TM_MOVE_12;TM_MOVE_13;TM_MOVE_14;TM_MOVE_15;TM_MOVE_16;TM_MOVE_17;TM_MOVE_18;TM_MOVE_19;TM_MOVE_20;TM_MOVE_21;TM_MOVE_22;TM_MOVE_23;TM_MOVE_24;TM_MOVE_25;TM_MOVE_26;TM_MOVE_27;TM_MOVE_28;TM_MOVE_29;TM_MOVE_30;TM_MOVE_31;TM_MOVE_32;TM_MOVE_33;TM_MOVE_34;TM_MOVE_35;TM_MOVE_36;TM_MOVE_37;TM_MOVE_38;TM_MOVE_39;TM_MOVE_40;TM_MOVE_41;TM_MOVE_42;TM_MOVE_43;TM_MOVE_44;TM_MOVE_45;TM_MOVE_46;TM_MOVE_47;TM_MOVE_48;TM_MOVE_49;TM_MOVE_50;TM_MOVE_51;TM_MOVE_52;TM_MOVE_53;TM_MOVE_54;TM_MOVE_55;SUM_LS_MOVES;SUM_TM_MOVES;LEN_POKEMON
11;Zapdos;Electrik;Fly;Fly;Electrik/Fly;Electrik/Fly;2;S;206;55;145;90;90;85;100;125;490;98;300;Drill Peck;1;Thunder Shock;1.0;Thunder;51.0;Agility;55.0;Light Screen;60.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;Razor-Wind;Whirlwind;Fly;Take-Down;Double-Edge;Hyper-Beam;Thunderbolt;Thunder-Wave;Thunder;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Swift;Sky-Attack;Flash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;20;6
12;Articuno;Ice;Fly;Fly;Ice/Fly;Ice/Fly;2;S;208;54;144;90;85;100;85;125;485;97;315;Ice Beam;1;Peck;1.0;Blizzard;51.0;Agility;55.0;Mist;60.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;Razor-Wind;Whirlwind;Fly;Take-Down;Double-Edge;Water-Gun;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Swift;Sky-Attack;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;20;8
13;Starmie;Water;Psychic;Psychic;Water/Psychic;Water/Psychic;2;S;205;59;121;60;75;85;115;100;435;87;245;Tackle;1;Water Gun;1.0;Harden;1.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;Take-Down;Double-Edge;Water-Gun;Surf;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Thunderbolt;Thunder-Wave;Thunder;Toxic;Psychic;Rage;Teleport;Mimic;Double-Team;Reflect;Bide;Swift;Skull-Bash;Flash;Psywave;Rest;Tri-Attack;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3;26;7
14;Gyarados;Water;Fly;Fly;Water/Fly;Water/Fly;2;S;213;55;130;95;125;79;81;100;480;96;274;Leer;1;Bite;1.0;Hydro Pump;1.0;Dragon Rage;1.0;Bite;20.0;Dragon Rage;25.0;Leer;32.0;Hydro Pump;41.0;Hyper Beam;52.0;;0.0;;0.0;;0.0;Body-Slam;Take-Down;Double-Edge;Water-Gun;Surf;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Strength;Dragon-Rage;Thunderbolt;Thunder;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Fire-Blast;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;23;8
15;Snorlax;Normal;;Normal;Normal;Normal/Normal;2;S;219;59;143;160;110;65;30;65;430;86;290;Headbutt;1;Amnesia;1.0;Rest;1.0;Body Slam;35.0;Harden;41.0;Double Edge;48.0;Hyper Beam;56.0;;0.0;;0.0;;0.0;;0.0;;0.0;Mega-Punch;Pay-Day;Mega-Kick;Body-Slam;Take-Down;Double-Edge;Water-Gun;Surf;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Submission;Counter;Seismic-Toss;Strength;Solar-Beam;Thunderbolt;Thunder;Earthquake;Fissure;Toxic;Psychic;Rage;Mimic;Double-Team;Reflect;Bide;Metronome;Self-Destruct;Fire-Blast;Skull-Bash;Psywave;Rest;Rock-Slide;Substitute;;;;;;;;;;;;;;;;;;;;7;36;7
16;Vaporeon;Water;;Water;Water;Water/Water;2;S;207;61;134;130;65;60;65;110;430;86;300;Sand Attack;1;Tackle;1.0;Water Gun;1.0;Quick Attack;1.0;Quick Attack;27.0;Water Gun;31.0;Tail Whip;37.0;Bite;40.0;Acid Armor;42.0;Haze;44.0;Mist;48.0;Hydro Pump;54.0;Body-Slam;Take-Down;Double-Edge;Water-Gun;Surf;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;19;8
17;Persian;Normal;;Normal;Normal;Normal/Normal;2;S;208;60;53;65;70;60;115;65;375;75;190;Scratch;1;Bite;1.0;Growl;1.0;Screech;1.0;Bite;12.0;Pay Day;17.0;Screech;24.0;Fury Swipes;37.0;Slash;51.0;;0.0;;0.0;;0.0;Pay-Day;Body-Slam;Take-Down;Double-Edge;Water-Gun;Bubble-Beam;Hyper-Beam;Thunderbolt;Thunder;Toxic;Rage;Mimic;Double-Team;Bide;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;18;7
18;Machamp;Fighting;;Fighting;Fighting;Fighting/Fighting;2;S;202;63;68;90;130;80;55;65;420;84;235;Karate Chop;1;Leer;1.0;Low Kick;1.0;Low Kick;20.0;Leer;25.0;Focus Energy;36.0;Seismic Toss;44.0;Submission;52.0;;0.0;;0.0;;0.0;;0.0;Mega-Punch;Mega-Kick;Body-Slam;Take-Down;Double-Edge;Hyper-Beam;Submission;Counter;Seismic-Toss;Strength;Earthquake;Fissure;Dig;Toxic;Rage;Mimic;Double-Team;Bide;Metronome;Fire-Blast;Skull-Bash;Rest;Rock-Slide;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;24;7
19;Mrmime;Psychic;;Psychic;Psychic;Psychic/Psychic;2;S;208;62;122;40;45;65;90;100;340;68;205;Confusion;1;Barrier;1.0;Confusion;15.0;Light Screen;23.0;Double Slap;31.0;Meditate;39.0;Substitute;47.0;;0.0;;0.0;;0.0;;0.0;;0.0;Mega Punch;Mega Kick;Body Slam;Take Down;Double Edge;Hyper Beam;Submission;Counter;Seismic Toss;Solar Beam;Thunderbolt;Thunder Wave;Thunder;Toxic;Psychic;Rage;Teleport;Mimic;Double Team;Reflect;Bide;Metronome;Skull Bash;Flash;Psywave;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;27;6
20;Venusaur;Plant;Poison;Poison;Plant/Poison;Plant/Poison;2;S;213;64;3;80;82;83;80;100;425;85;263;Vine Whip;1;Tackle;1.0;Growl;1.0;Leech Seed;1.0;Leech Seed;7.0;Vine Whip;13.0;Poison Powder;22.0;Razor Leaf;30.0;Growth;43.0;Sleep Powder;55.0;Solar Beam;65.0;;0.0;Swords-Dance;Cut;Body-Slam;Take-Down;Double-Edge;Hyper-Beam;Mega-Drain;Solar-Beam;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;16;8
21;Dragonite;Dragon;Fly;Fly;Dragon/Fly;Dragon/Fly;3;A;231;57;149;91;134;95;80;100;500;100;286;Wrap;1;Leer;1.0;Thunder Wave;1.0;Agility;1.0;Thunder Wave;10.0;Agility;20.0;Slam;35.0;Dragon Rage;45.0;Hyper Beam;60.0;;0.0;;0.0;;0.0;Razor-Wind;Horn-Drill;Body-Slam;Take-Down;Double-Edge;Water-Gun;Surf;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Strength;Dragon-Rage;Thunderbolt;Thunder-Wave;Thunder;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Fire-Blast;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9;27;9
22;Farfetchd;Normal;Fly;Fly;Normal/Fly;Normal/Fly;3;A;241;63;83;52;65;55;60;58;315;63;165;Sand Attack;1;Peck;1.0;Leer;7.0;Fury Attack;15.0;Swords Dance;23.0;Agility;31.0;Slash;39.0;;0.0;;0.0;;0.0;;0.0;;0.0;Razor Wind;Swords Dance;Cut;Whirlwind;Fly;Body Slam;Take Down;Double Edge;Toxic;Rage;Mimic;Double Team;Reflect;Bide;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;18;9
23;Tauros;Normal;;Normal;Normal;Normal/Normal;3;A;258;57;128;75;100;95;110;70;450;90;240;Tackle;1;Stomp;21.0;Tail Whip;28.0;Leer;35.0;Rage;44.0;Take Down;51.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;Horn-Drill;Body-Slam;Take-Down;Double-Edge;Ice-Beam;Blizzard;Hyper-Beam;Strength;Thunderbolt;Thunder;Earthquake;Fissure;Toxic;Rage;Mimic;Double-Team;Bide;Fire-Blast;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;21;6
24;Lapras;Water;Ice;Ice;Water/Ice;Water/Ice;3;A;239;57;131;130;85;80;60;95;450;90;305;Growl;1;Water Gun;1.0;Sing;16.0;Mist;20.0;Body Slam;25.0;Confuse Ray;31.0;Ice Beam;38.0;Hydro Pump;46.0;;0.0;;0.0;;0.0;;0.0;Horn-Drill;Body-Slam;Take-Down;Double-Edge;Water-Gun;Surf;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Strength;Solar-Beam;Dragon-Rage;Thunderbolt;Thunder;Toxic;Psychic;Rage;Mimic;Double-Team;Reflect;Bide;Skull-Bash;Psywave;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;26;6
25;Jolteon;Electrik;;Electrik;Electrik;Electrik/Electrik;3;A;243;60;135;65;65;60;130;110;430;86;235;Sand Attack;1;Tackle;1.0;Thunder Shock;1.0;Quick Attack;1.0;Quick Attack;27.0;Thunder Shock;31.0;Tail Whip;37.0;Thunder Wave;40.0;Double Kick;42.0;Agility;44.0;Pin Missile;48.0;Thunder;54.0;Body-Slam;Take-Down;Double-Edge;Hyper-Beam;Thunderbolt;Thunder-Wave;Thunder;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Swift;Skull-Bash;Flash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;18;7
26;Pinsir;Insect;;Insect;Insect;Insect/Insect;3;A;261;59;127;65;125;100;85;55;430;86;220;Vice Grip;1;Seismic Toss;25.0;Guillotine;30.0;Focus Energy;36.0;Harden;43.0;Slash;49.0;Swords Dance;54.0;;0.0;;0.0;;0.0;;0.0;;0.0;Swords-Dance;Cut;Body-Slam;Take-Down;Double-Edge;Hyper-Beam;Submission;Seismic-Toss;Strength;Toxic;Rage;Mimic;Double-Team;Bide;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;16;6
27;Gastly;Ghost;Poison;Poison;Ghost/Poison;Ghost/Poison;3;A;275;61;92;30;35;30;80;100;275;55;160;Night Shade;1;Confuse Ray;1.0;Lick;1.0;Hypnosis;27.0;Dream Eater;35.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;;0.0;Mega-Drain;Thunderbolt;Thunder;Toxic;Psychic;Rage;Mimic;Double-Team;Bide;Self-Destruct;Dream-Eater;Psywave;Explosion;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;15;6
28;Porygon;Normal;;Normal;Normal;Normal/Normal;3;A;262;62;137;65;60;70;40;75;310;62;210;Tackle;1;Sharpen;1.0;Conversion;1.0;Psybeam;23.0;Recover;28.0;Agility;35.0;Tri Attack;42.0;;0.0;;0.0;;0.0;;0.0;;0.0;Take-Down;Double-Edge;Ice-Beam;Blizzard;Hyper-Beam;Thunderbolt;Thunder-Wave;Thunder;Toxic;Psychic;Rage;Teleport;Mimic;Double-Team;Reflect;Bide;Swift;Skull-Bash;Flash;Psywave;Rest;Tri-Attack;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;23;7
29;Hitmonlee;Fighting;;Fighting;Fighting;Fighting/Fighting;3;A;246;62;106;50;120;53;87;35;345;69;138;Double Kick;1;Meditate;1.0;Rolling Kick;33.0;Jump Kick;38.0;Focus Energy;43.0;High Jump Kick;48.0;Mega Kick;53.0;;0.0;;0.0;;0.0;;0.0;;0.0;Mega-Punch;Mega-Kick;Body-Slam;Take-Down;Double-Edge;Submission;Counter;Seismic-Toss;Strength;Toxic;Rage;Mimic;Double-Team;Bide;Metronome;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;19;9
30;Raticate;Normal;;Normal;Normal;Normal/Normal;3;A;254;65;20;55;81;60;97;50;343;68,6;165;Tackle;1;Tail Whip;1.0;Quick Attack;1.0;Quick Attack;7.0;Hyper Fang;14.0;Focus Energy;27.0;Super Fang;41.0;;0.0;;0.0;;0.0;;0.0;;0.0;Body-Slam;Take-Down;Double-Edge;Water-Gun;Ice-Beam;Blizzard;Bubble-Beam;Hyper-Beam;Thunderbolt;Thunder;Dig;Toxic;Rage;Mimic;Double-Team;Bide;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;20;8
31;Butterfree;Insect;Fly;Fly;Insect/Fly;Insect/Fly;3;A;260;64;12;60;45;50;70;80;305;61;190;Confusion;1;Confusion;12.0;Poison Powder;15.0;Stun Spore;16.0;Sleep Powder;17.0;Supersonic;21.0;Whirlwind;26.0;Psybeam;32.0;;0.0;;0.0;;0.0;;0.0;Razor-Wind;Whirlwind;Take-Down;Double-Edge;Hyper-Beam;Mega-Drain;Solar-Beam;Toxic;Psychic;Rage;Teleport;Mimic;Double-Team;Reflect;Bide;Swift;Psywave;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;19;10
32;Electrode;Electrik;;Electrik;Electrik;Electrik/Electrik;3;A;252;63;101;60;50;70;140;80;400;80;210;Tackle;1;Sonic Boom;1.0;Screech;1.0;Sonic Boom;17.0;Self Destruct;22.0;Light Screen;29.0;Swift;40.0;Explosion;50.0;;0.0;;0.0;;0.0;;0.0;Take-Down;Hyper-Beam;Thunderbolt;Thunder-Wave;Thunder;Toxic;Rage;Teleport;Mimic;Double-Team;Reflect;Bide;Self-Destruct;Swift;Skull-Bash;Flash;Explosion;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;19;9
33;Electabuzz;Electrik;;Electrik;Electrik;Electrik/Electrik;3;A;269;63;125;65;83;57;105;85;395;79;207;Leer;1;Quick Attack;1.0;Thunder Shock;34.0;Screech;37.0;Thunder Punch;42.0;Light Screen;49.0;Thunder;54.0;;0.0;;0.0;;0.0;;0.0;;0.0;Mega-Punch;Mega-Kick;Body-Slam;Take-Down;Double-Edge;Hyper-Beam;Submission;Counter;Seismic-Toss;Strength;Thunderbolt;Thunder-Wave;Thunder;Toxic;Psychic;Rage;Teleport;Mimic;Double-Team;Reflect;Bide;Metronome;Swift;Skull-Bash;Flash;Psywave;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;28;10
34;Flareon;Fire;;Fire;Fire;Fire/Fire;3;A;248;66;136;65;130;60;65;110;430;86;235;Sand Attack;1;Tackle;1.0;Ember;1.0;Quick Attack;1.0;Quick Attack;27.0;Ember;31.0;Tail Whip;37.0;Bite;40.0;Leer;42.0;Fire Spin;44.0;Rage;48.0;Flamethrower;54.0;Body-Slam;Take-Down;Double-Edge;Hyper-Beam;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Fire-Blast;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;15;7
35;Charizard;Fire;Fly;Fly;Fire/Fly;Fire/Fly;3;A;237;69;6;78;84;78;100;85;425;85;241;Scratch;1;Leer;1.0;Growl;1.0;Ember;1.0;Ember;9.0;Leer;15.0;Rage;24.0;Slash;36.0;Flamethrower;46.0;Fire Spin;55.0;;0.0;;0.0;Mega-Punch;Swords-Dance;Cut;Mega-Kick;Body-Slam;Take-Down;Double-Edge;Hyper-Beam;Submission;Counter;Seismic-Toss;Strength;Dragon-Rage;Earthquake;Fissure;Dig;Toxic;Rage;Mimic;Double-Team;Reflect;Bide;Fire-Blast;Swift;Skull-Bash;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;27;9
36;Poliwag;Water;;Water;Water;Water/Water;4;B;285;60;60;40;50;40;90;40;260;52;120;Bubble;1;Hypnosis;16.0;Water Gun;19.0;Double Slap;25.0;Body Slam;31.0;Amnesia;38.0;Hydro Pump;45.0;;0.0;;0.0;;0.0;;0.0;;0.0;Body-Slam;Take-Down;Double-Edge;Water-Gun;Surf;Ice-Beam;Blizzard;Bubble-Beam;Toxic;Psychic;Rage;Mimic;Double-Team;Bide;Skull-Bash;Psywave;Rest;Substitute;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7;18;7
