NUMBER,SPRITE_NAME,POKEMON
112,Sprite_0112_RB.png,Rhydon
113,Sprite_0113_RB.png,Chansey
114,Sprite_0114_RB.png,Tangela
115,Sprite_0115_RB.png,Kangaskhan
116,Sprite_0116_RB.png,Horsea
117,Sprite_0117_RB.png,Seadra
118,Sprite_0118_RB.png,Goldeen
119,Sprite_0119_RB.png,Seaking
120,Sprite_0120_RB.png,Staryu
121,Sprite_0121_RB.png,Starmie
122,Sprite_0122_RB.png,Mrmime
123,Sprite_0123_RB.png,Scyther
124,Sprite_0124_RB.png,Jynx
125,Sprite_0125_RB.png,Electabuzz
126,Sprite_0126_RB.png,Magmar
127,Sprite_0127_RB.png,Pinsir
128,Sprite_0128_RB.png,Tauros
129,Sprite_0129_RB.png,Magikarp
130,Sprite_0130_RB.png,Gyarados
131,Sprite_0131_RB.png,Lapras
132,Sprite_0132_RB.png,Ditto
133,Sprite_0133_RB.png,Eevee
134,Sprite_0134_RB.png,Vaporeon
135,Sprite_0135_RB.png,Jolteon
136,Sprite_0136_RB.png,Flareon
137,Sprite_0137_RB.png,Porygon
138,Sprite_0138_RB.png,Omanyte
139,Sprite_0139_RB.png,Omastar
140,Sprite_0140_RB.png,Kabuto
141,Sprite_0141_RB.png,Kabutops
142,Sprite_0142_RB.png,Aerodactyl
143,Sprite_0143_RB.png,Snorlax
144,Sprite_0144_RB.png,Articuno
145,Sprite_0145_RB.png,Zapdos
146,Sprite_0146_RB.png,Moltres
147,Sprite_0147_RB.png,Dratini
148,Sprite_0148_RB.png,Dragonair
149,Sprite_0149_RB.png,Dragonite
150,Sprite_0150_RB.png,Mewtwo
151,Sprite_0151_RB.png,Mew
